DateKey,date,day,month,month_in_short,monthnumb,quater,year
20231231,31-12-2023,Sunday,December,Dec,12,4,2023
20240101,01-01-2024,Monday,January,Jan,1,1,2024
20240102,02-01-2024,Tuesday,January,Jan,1,1,2024
20240103,03-01-2024,Wednesday,January,Jan,1,1,2024
20240104,04-01-2024,Thursday,January,Jan,1,1,2024
20240105,05-01-2024,Friday,January,Jan,1,1,2024
20240106,06-01-2024,Saturday,January,Jan,1,1,2024
20240107,07-01-2024,Sunday,January,Jan,1,1,2024
20240108,08-01-2024,Monday,January,Jan,1,1,2024
20240109,09-01-2024,Tuesday,January,Jan,1,1,2024
20240110,10-01-2024,Wednesday,January,Jan,1,1,2024
20240111,11-01-2024,Thursday,January,Jan,1,1,2024
20240112,12-01-2024,Friday,January,Jan,1,1,2024
20240113,13-01-2024,Saturday,January,Jan,1,1,2024
20240114,14-01-2024,Sunday,January,Jan,1,1,2024
20240115,15-01-2024,Monday,January,Jan,1,1,2024
20240116,16-01-2024,Tuesday,January,Jan,1,1,2024
20240117,17-01-2024,Wednesday,January,Jan,1,1,2024
20240118,18-01-2024,Thursday,January,Jan,1,1,2024
20240119,19-01-2024,Friday,January,Jan,1,1,2024
20240120,20-01-2024,Saturday,January,Jan,1,1,2024
20240121,21-01-2024,Sunday,January,Jan,1,1,2024
20240122,22-01-2024,Monday,January,Jan,1,1,2024
20240123,23-01-2024,Tuesday,January,Jan,1,1,2024
20240124,24-01-2024,Wednesday,January,Jan,1,1,2024
20240125,25-01-2024,Thursday,January,Jan,1,1,2024
20240126,26-01-2024,Friday,January,Jan,1,1,2024
20240127,27-01-2024,Saturday,January,Jan,1,1,2024
20240128,28-01-2024,Sunday,January,Jan,1,1,2024
20240129,29-01-2024,Monday,January,Jan,1,1,2024
20240130,30-01-2024,Tuesday,January,Jan,1,1,2024
20240131,31-01-2024,Wednesday,January,Jan,1,1,2024
20240201,01-02-2024,Thursday,February,Feb,2,1,2024
20240202,02-02-2024,Friday,February,Feb,2,1,2024
20240203,03-02-2024,Saturday,February,Feb,2,1,2024
20240204,04-02-2024,Sunday,February,Feb,2,1,2024
20240205,05-02-2024,Monday,February,Feb,2,1,2024
20240206,06-02-2024,Tuesday,February,Feb,2,1,2024
20240207,07-02-2024,Wednesday,February,Feb,2,1,2024
20240208,08-02-2024,Thursday,February,Feb,2,1,2024
20240209,09-02-2024,Friday,February,Feb,2,1,2024
20240210,10-02-2024,Saturday,February,Feb,2,1,2024
20240211,11-02-2024,Sunday,February,Feb,2,1,2024
20240212,12-02-2024,Monday,February,Feb,2,1,2024
20240213,13-02-2024,Tuesday,February,Feb,2,1,2024
20240214,14-02-2024,Wednesday,February,Feb,2,1,2024
20240215,15-02-2024,Thursday,February,Feb,2,1,2024
20240216,16-02-2024,Friday,February,Feb,2,1,2024
20240217,17-02-2024,Saturday,February,Feb,2,1,2024
20240218,18-02-2024,Sunday,February,Feb,2,1,2024
20240219,19-02-2024,Monday,February,Feb,2,1,2024
20240220,20-02-2024,Tuesday,February,Feb,2,1,2024
20240221,21-02-2024,Wednesday,February,Feb,2,1,2024
20240222,22-02-2024,Thursday,February,Feb,2,1,2024
20240223,23-02-2024,Friday,February,Feb,2,1,2024
20240224,24-02-2024,Saturday,February,Feb,2,1,2024
20240225,25-02-2024,Sunday,February,Feb,2,1,2024
20240226,26-02-2024,Monday,February,Feb,2,1,2024
20240227,27-02-2024,Tuesday,February,Feb,2,1,2024
20240228,28-02-2024,Wednesday,February,Feb,2,1,2024
20240229,29-02-2024,Thursday,February,Feb,2,1,2024
20240301,01-03-2024,Friday,March,Mar,3,1,2024
20240302,02-03-2024,Saturday,March,Mar,3,1,2024
20240303,03-03-2024,Sunday,March,Mar,3,1,2024
20240304,04-03-2024,Monday,March,Mar,3,1,2024
20240305,05-03-2024,Tuesday,March,Mar,3,1,2024
20240306,06-03-2024,Wednesday,March,Mar,3,1,2024
20240307,07-03-2024,Thursday,March,Mar,3,1,2024
20240308,08-03-2024,Friday,March,Mar,3,1,2024
20240309,09-03-2024,Saturday,March,Mar,3,1,2024
20240310,10-03-2024,Sunday,March,Mar,3,1,2024
20240311,11-03-2024,Monday,March,Mar,3,1,2024
20240312,12-03-2024,Tuesday,March,Mar,3,1,2024
20240313,13-03-2024,Wednesday,March,Mar,3,1,2024
20240314,14-03-2024,Thursday,March,Mar,3,1,2024
20240315,15-03-2024,Friday,March,Mar,3,1,2024
20240316,16-03-2024,Saturday,March,Mar,3,1,2024
20240317,17-03-2024,Sunday,March,Mar,3,1,2024
20240318,18-03-2024,Monday,March,Mar,3,1,2024
20240319,19-03-2024,Tuesday,March,Mar,3,1,2024
20240320,20-03-2024,Wednesday,March,Mar,3,1,2024
20240321,21-03-2024,Thursday,March,Mar,3,1,2024
20240322,22-03-2024,Friday,March,Mar,3,1,2024
20240323,23-03-2024,Saturday,March,Mar,3,1,2024
20240324,24-03-2024,Sunday,March,Mar,3,1,2024
20240325,25-03-2024,Monday,March,Mar,3,1,2024
20240326,26-03-2024,Tuesday,March,Mar,3,1,2024
20240327,27-03-2024,Wednesday,March,Mar,3,1,2024
20240328,28-03-2024,Thursday,March,Mar,3,1,2024
20240329,29-03-2024,Friday,March,Mar,3,1,2024
20240330,30-03-2024,Saturday,March,Mar,3,1,2024
20240331,31-03-2024,Sunday,March,Mar,3,1,2024
20240401,01-04-2024,Monday,April,Apr,4,2,2024
20240402,02-04-2024,Tuesday,April,Apr,4,2,2024
20240403,03-04-2024,Wednesday,April,Apr,4,2,2024
20240404,04-04-2024,Thursday,April,Apr,4,2,2024
20240405,05-04-2024,Friday,April,Apr,4,2,2024
20240406,06-04-2024,Saturday,April,Apr,4,2,2024
20240407,07-04-2024,Sunday,April,Apr,4,2,2024
20240408,08-04-2024,Monday,April,Apr,4,2,2024
20240409,09-04-2024,Tuesday,April,Apr,4,2,2024
20240410,10-04-2024,Wednesday,April,Apr,4,2,2024
20240411,11-04-2024,Thursday,April,Apr,4,2,2024
20240412,12-04-2024,Friday,April,Apr,4,2,2024
20240413,13-04-2024,Saturday,April,Apr,4,2,2024
20240414,14-04-2024,Sunday,April,Apr,4,2,2024
20240415,15-04-2024,Monday,April,Apr,4,2,2024
20240416,16-04-2024,Tuesday,April,Apr,4,2,2024
20240417,17-04-2024,Wednesday,April,Apr,4,2,2024
20240418,18-04-2024,Thursday,April,Apr,4,2,2024
20240419,19-04-2024,Friday,April,Apr,4,2,2024
20240420,20-04-2024,Saturday,April,Apr,4,2,2024
20240421,21-04-2024,Sunday,April,Apr,4,2,2024
20240422,22-04-2024,Monday,April,Apr,4,2,2024
20240423,23-04-2024,Tuesday,April,Apr,4,2,2024
20240424,24-04-2024,Wednesday,April,Apr,4,2,2024
20240425,25-04-2024,Thursday,April,Apr,4,2,2024
20240426,26-04-2024,Friday,April,Apr,4,2,2024
20240427,27-04-2024,Saturday,April,Apr,4,2,2024
20240428,28-04-2024,Sunday,April,Apr,4,2,2024
20240429,29-04-2024,Monday,April,Apr,4,2,2024
20240430,30-04-2024,Tuesday,April,Apr,4,2,2024
20240501,01-05-2024,Wednesday,May,May,5,2,2024
20240502,02-05-2024,Thursday,May,May,5,2,2024
20240503,03-05-2024,Friday,May,May,5,2,2024
20240504,04-05-2024,Saturday,May,May,5,2,2024
20240505,05-05-2024,Sunday,May,May,5,2,2024
20240506,06-05-2024,Monday,May,May,5,2,2024
20240507,07-05-2024,Tuesday,May,May,5,2,2024
20240508,08-05-2024,Wednesday,May,May,5,2,2024
20240509,09-05-2024,Thursday,May,May,5,2,2024
20240510,10-05-2024,Friday,May,May,5,2,2024
20240511,11-05-2024,Saturday,May,May,5,2,2024
20240512,12-05-2024,Sunday,May,May,5,2,2024
20240513,13-05-2024,Monday,May,May,5,2,2024
20240514,14-05-2024,Tuesday,May,May,5,2,2024
20240515,15-05-2024,Wednesday,May,May,5,2,2024
20240516,16-05-2024,Thursday,May,May,5,2,2024
20240517,17-05-2024,Friday,May,May,5,2,2024
20240518,18-05-2024,Saturday,May,May,5,2,2024
20240519,19-05-2024,Sunday,May,May,5,2,2024
20240520,20-05-2024,Monday,May,May,5,2,2024
20240521,21-05-2024,Tuesday,May,May,5,2,2024
20240522,22-05-2024,Wednesday,May,May,5,2,2024
20240523,23-05-2024,Thursday,May,May,5,2,2024
20240524,24-05-2024,Friday,May,May,5,2,2024
20240525,25-05-2024,Saturday,May,May,5,2,2024
20240526,26-05-2024,Sunday,May,May,5,2,2024
20240527,27-05-2024,Monday,May,May,5,2,2024
20240528,28-05-2024,Tuesday,May,May,5,2,2024
20240529,29-05-2024,Wednesday,May,May,5,2,2024
20240530,30-05-2024,Thursday,May,May,5,2,2024
20240531,31-05-2024,Friday,May,May,5,2,2024
20240601,01-06-2024,Saturday,June,Jun,6,2,2024
20240602,02-06-2024,Sunday,June,Jun,6,2,2024
20240603,03-06-2024,Monday,June,Jun,6,2,2024
20240604,04-06-2024,Tuesday,June,Jun,6,2,2024
20240605,05-06-2024,Wednesday,June,Jun,6,2,2024
20240606,06-06-2024,Thursday,June,Jun,6,2,2024
20240607,07-06-2024,Friday,June,Jun,6,2,2024
20240608,08-06-2024,Saturday,June,Jun,6,2,2024
20240609,09-06-2024,Sunday,June,Jun,6,2,2024
20240610,10-06-2024,Monday,June,Jun,6,2,2024
20240611,11-06-2024,Tuesday,June,Jun,6,2,2024
20240612,12-06-2024,Wednesday,June,Jun,6,2,2024
20240613,13-06-2024,Thursday,June,Jun,6,2,2024
20240614,14-06-2024,Friday,June,Jun,6,2,2024
20240615,15-06-2024,Saturday,June,Jun,6,2,2024
20240616,16-06-2024,Sunday,June,Jun,6,2,2024
20240617,17-06-2024,Monday,June,Jun,6,2,2024
20240618,18-06-2024,Tuesday,June,Jun,6,2,2024
20240619,19-06-2024,Wednesday,June,Jun,6,2,2024
20240620,20-06-2024,Thursday,June,Jun,6,2,2024
20240621,21-06-2024,Friday,June,Jun,6,2,2024
20240622,22-06-2024,Saturday,June,Jun,6,2,2024
20240623,23-06-2024,Sunday,June,Jun,6,2,2024
20240624,24-06-2024,Monday,June,Jun,6,2,2024
20240625,25-06-2024,Tuesday,June,Jun,6,2,2024
20240626,26-06-2024,Wednesday,June,Jun,6,2,2024
20240627,27-06-2024,Thursday,June,Jun,6,2,2024
20240628,28-06-2024,Friday,June,Jun,6,2,2024
20240629,29-06-2024,Saturday,June,Jun,6,2,2024
20240630,30-06-2024,Sunday,June,Jun,6,2,2024
20240701,01-07-2024,Monday,July,Jul,7,3,2024
20240702,02-07-2024,Tuesday,July,Jul,7,3,2024
20240703,03-07-2024,Wednesday,July,Jul,7,3,2024
20240704,04-07-2024,Thursday,July,Jul,7,3,2024
20240705,05-07-2024,Friday,July,Jul,7,3,2024
20240706,06-07-2024,Saturday,July,Jul,7,3,2024
20240707,07-07-2024,Sunday,July,Jul,7,3,2024
20240708,08-07-2024,Monday,July,Jul,7,3,2024
20240709,09-07-2024,Tuesday,July,Jul,7,3,2024
20240710,10-07-2024,Wednesday,July,Jul,7,3,2024
20240711,11-07-2024,Thursday,July,Jul,7,3,2024
20240712,12-07-2024,Friday,July,Jul,7,3,2024
20240713,13-07-2024,Saturday,July,Jul,7,3,2024
20240714,14-07-2024,Sunday,July,Jul,7,3,2024
20240715,15-07-2024,Monday,July,Jul,7,3,2024
20240716,16-07-2024,Tuesday,July,Jul,7,3,2024
20240717,17-07-2024,Wednesday,July,Jul,7,3,2024
20240718,18-07-2024,Thursday,July,Jul,7,3,2024
20240719,19-07-2024,Friday,July,Jul,7,3,2024
20240720,20-07-2024,Saturday,July,Jul,7,3,2024
20240721,21-07-2024,Sunday,July,Jul,7,3,2024
20240722,22-07-2024,Monday,July,Jul,7,3,2024
20240723,23-07-2024,Tuesday,July,Jul,7,3,2024
20240724,24-07-2024,Wednesday,July,Jul,7,3,2024
20240725,25-07-2024,Thursday,July,Jul,7,3,2024
20240726,26-07-2024,Friday,July,Jul,7,3,2024
20240727,27-07-2024,Saturday,July,Jul,7,3,2024
20240728,28-07-2024,Sunday,July,Jul,7,3,2024
20240729,29-07-2024,Monday,July,Jul,7,3,2024
20240730,30-07-2024,Tuesday,July,Jul,7,3,2024
20240731,31-07-2024,Wednesday,July,Jul,7,3,2024
20240801,01-08-2024,Thursday,August,Aug,8,3,2024
20240802,02-08-2024,Friday,August,Aug,8,3,2024
20240803,03-08-2024,Saturday,August,Aug,8,3,2024
20240804,04-08-2024,Sunday,August,Aug,8,3,2024
20240805,05-08-2024,Monday,August,Aug,8,3,2024
20240806,06-08-2024,Tuesday,August,Aug,8,3,2024
20240807,07-08-2024,Wednesday,August,Aug,8,3,2024
20240808,08-08-2024,Thursday,August,Aug,8,3,2024
20240809,09-08-2024,Friday,August,Aug,8,3,2024
20240810,10-08-2024,Saturday,August,Aug,8,3,2024
20240811,11-08-2024,Sunday,August,Aug,8,3,2024
20240812,12-08-2024,Monday,August,Aug,8,3,2024
20240813,13-08-2024,Tuesday,August,Aug,8,3,2024
20240814,14-08-2024,Wednesday,August,Aug,8,3,2024
20240815,15-08-2024,Thursday,August,Aug,8,3,2024
20240816,16-08-2024,Friday,August,Aug,8,3,2024
20240817,17-08-2024,Saturday,August,Aug,8,3,2024
20240818,18-08-2024,Sunday,August,Aug,8,3,2024
20240819,19-08-2024,Monday,August,Aug,8,3,2024
20240820,20-08-2024,Tuesday,August,Aug,8,3,2024
20240821,21-08-2024,Wednesday,August,Aug,8,3,2024
20240822,22-08-2024,Thursday,August,Aug,8,3,2024
20240823,23-08-2024,Friday,August,Aug,8,3,2024
20240824,24-08-2024,Saturday,August,Aug,8,3,2024
20240825,25-08-2024,Sunday,August,Aug,8,3,2024
20240826,26-08-2024,Monday,August,Aug,8,3,2024
20240827,27-08-2024,Tuesday,August,Aug,8,3,2024
20240828,28-08-2024,Wednesday,August,Aug,8,3,2024
20240829,29-08-2024,Thursday,August,Aug,8,3,2024
20240830,30-08-2024,Friday,August,Aug,8,3,2024
20240831,31-08-2024,Saturday,August,Aug,8,3,2024
20240901,01-09-2024,Sunday,September,Sep,9,3,2024
20240902,02-09-2024,Monday,September,Sep,9,3,2024
20240903,03-09-2024,Tuesday,September,Sep,9,3,2024
20240904,04-09-2024,Wednesday,September,Sep,9,3,2024
20240905,05-09-2024,Thursday,September,Sep,9,3,2024
20240906,06-09-2024,Friday,September,Sep,9,3,2024
20240907,07-09-2024,Saturday,September,Sep,9,3,2024
20240908,08-09-2024,Sunday,September,Sep,9,3,2024
20240909,09-09-2024,Monday,September,Sep,9,3,2024
20240910,10-09-2024,Tuesday,September,Sep,9,3,2024
20240911,11-09-2024,Wednesday,September,Sep,9,3,2024
20240912,12-09-2024,Thursday,September,Sep,9,3,2024
20240913,13-09-2024,Friday,September,Sep,9,3,2024
20240914,14-09-2024,Saturday,September,Sep,9,3,2024
20240915,15-09-2024,Sunday,September,Sep,9,3,2024
20240916,16-09-2024,Monday,September,Sep,9,3,2024
20240917,17-09-2024,Tuesday,September,Sep,9,3,2024
20240918,18-09-2024,Wednesday,September,Sep,9,3,2024
20240919,19-09-2024,Thursday,September,Sep,9,3,2024
20240920,20-09-2024,Friday,September,Sep,9,3,2024
20240921,21-09-2024,Saturday,September,Sep,9,3,2024
20240922,22-09-2024,Sunday,September,Sep,9,3,2024
20240923,23-09-2024,Monday,September,Sep,9,3,2024
20240924,24-09-2024,Tuesday,September,Sep,9,3,2024
20240925,25-09-2024,Wednesday,September,Sep,9,3,2024
20240926,26-09-2024,Thursday,September,Sep,9,3,2024
20240927,27-09-2024,Friday,September,Sep,9,3,2024
20240928,28-09-2024,Saturday,September,Sep,9,3,2024
20240929,29-09-2024,Sunday,September,Sep,9,3,2024
20240930,30-09-2024,Monday,September,Sep,9,3,2024
20241001,01-10-2024,Tuesday,October,Oct,10,4,2024
20241002,02-10-2024,Wednesday,October,Oct,10,4,2024
20241003,03-10-2024,Thursday,October,Oct,10,4,2024
20241004,04-10-2024,Friday,October,Oct,10,4,2024
20241005,05-10-2024,Saturday,October,Oct,10,4,2024
20241006,06-10-2024,Sunday,October,Oct,10,4,2024
20241007,07-10-2024,Monday,October,Oct,10,4,2024
20241008,08-10-2024,Tuesday,October,Oct,10,4,2024
20241009,09-10-2024,Wednesday,October,Oct,10,4,2024
20241010,10-10-2024,Thursday,October,Oct,10,4,2024
20241011,11-10-2024,Friday,October,Oct,10,4,2024
20241012,12-10-2024,Saturday,October,Oct,10,4,2024
20241013,13-10-2024,Sunday,October,Oct,10,4,2024
20241014,14-10-2024,Monday,October,Oct,10,4,2024
20241015,15-10-2024,Tuesday,October,Oct,10,4,2024
20241016,16-10-2024,Wednesday,October,Oct,10,4,2024
20241017,17-10-2024,Thursday,October,Oct,10,4,2024
20241018,18-10-2024,Friday,October,Oct,10,4,2024
20241019,19-10-2024,Saturday,October,Oct,10,4,2024
20241020,20-10-2024,Sunday,October,Oct,10,4,2024
20241021,21-10-2024,Monday,October,Oct,10,4,2024
20241022,22-10-2024,Tuesday,October,Oct,10,4,2024
20241023,23-10-2024,Wednesday,October,Oct,10,4,2024
20241024,24-10-2024,Thursday,October,Oct,10,4,2024
20241025,25-10-2024,Friday,October,Oct,10,4,2024
20241026,26-10-2024,Saturday,October,Oct,10,4,2024
20241027,27-10-2024,Sunday,October,Oct,10,4,2024
20241028,28-10-2024,Monday,October,Oct,10,4,2024
20241029,29-10-2024,Tuesday,October,Oct,10,4,2024
20241030,30-10-2024,Wednesday,October,Oct,10,4,2024
20241031,31-10-2024,Thursday,October,Oct,10,4,2024
20241101,01-11-2024,Friday,November,Nov,11,4,2024
20241102,02-11-2024,Saturday,November,Nov,11,4,2024
20241103,03-11-2024,Sunday,November,Nov,11,4,2024
20241104,04-11-2024,Monday,November,Nov,11,4,2024
20241105,05-11-2024,Tuesday,November,Nov,11,4,2024
20241106,06-11-2024,Wednesday,November,Nov,11,4,2024
20241107,07-11-2024,Thursday,November,Nov,11,4,2024
20241108,08-11-2024,Friday,November,Nov,11,4,2024
20241109,09-11-2024,Saturday,November,Nov,11,4,2024
20241110,10-11-2024,Sunday,November,Nov,11,4,2024
20241111,11-11-2024,Monday,November,Nov,11,4,2024
20241112,12-11-2024,Tuesday,November,Nov,11,4,2024
20241113,13-11-2024,Wednesday,November,Nov,11,4,2024
20241114,14-11-2024,Thursday,November,Nov,11,4,2024
20241115,15-11-2024,Friday,November,Nov,11,4,2024
20241116,16-11-2024,Saturday,November,Nov,11,4,2024
20241117,17-11-2024,Sunday,November,Nov,11,4,2024
20241118,18-11-2024,Monday,November,Nov,11,4,2024
20241119,19-11-2024,Tuesday,November,Nov,11,4,2024
20241120,20-11-2024,Wednesday,November,Nov,11,4,2024
20241121,21-11-2024,Thursday,November,Nov,11,4,2024
20241122,22-11-2024,Friday,November,Nov,11,4,2024
20241123,23-11-2024,Saturday,November,Nov,11,4,2024
20241124,24-11-2024,Sunday,November,Nov,11,4,2024
20241125,25-11-2024,Monday,November,Nov,11,4,2024
20241126,26-11-2024,Tuesday,November,Nov,11,4,2024
20241127,27-11-2024,Wednesday,November,Nov,11,4,2024
20241128,28-11-2024,Thursday,November,Nov,11,4,2024
20241129,29-11-2024,Friday,November,Nov,11,4,2024
20241130,30-11-2024,Saturday,November,Nov,11,4,2024
20241201,01-12-2024,Sunday,December,Dec,12,4,2024
20241202,02-12-2024,Monday,December,Dec,12,4,2024
20241203,03-12-2024,Tuesday,December,Dec,12,4,2024
20241204,04-12-2024,Wednesday,December,Dec,12,4,2024
20241205,05-12-2024,Thursday,December,Dec,12,4,2024
20241206,06-12-2024,Friday,December,Dec,12,4,2024
20241207,07-12-2024,Saturday,December,Dec,12,4,2024
20241208,08-12-2024,Sunday,December,Dec,12,4,2024
20241209,09-12-2024,Monday,December,Dec,12,4,2024
20241210,10-12-2024,Tuesday,December,Dec,12,4,2024
20241211,11-12-2024,Wednesday,December,Dec,12,4,2024
20241212,12-12-2024,Thursday,December,Dec,12,4,2024
20241213,13-12-2024,Friday,December,Dec,12,4,2024
20241214,14-12-2024,Saturday,December,Dec,12,4,2024
20241215,15-12-2024,Sunday,December,Dec,12,4,2024
20241216,16-12-2024,Monday,December,Dec,12,4,2024
20241217,17-12-2024,Tuesday,December,Dec,12,4,2024
20241218,18-12-2024,Wednesday,December,Dec,12,4,2024
20241219,19-12-2024,Thursday,December,Dec,12,4,2024
20241220,20-12-2024,Friday,December,Dec,12,4,2024
20241221,21-12-2024,Saturday,December,Dec,12,4,2024
20241222,22-12-2024,Sunday,December,Dec,12,4,2024
20241223,23-12-2024,Monday,December,Dec,12,4,2024
20241224,24-12-2024,Tuesday,December,Dec,12,4,2024
20241225,25-12-2024,Wednesday,December,Dec,12,4,2024
20241226,26-12-2024,Thursday,December,Dec,12,4,2024
20241227,27-12-2024,Friday,December,Dec,12,4,2024
20241228,28-12-2024,Saturday,December,Dec,12,4,2024
20241229,29-12-2024,Sunday,December,Dec,12,4,2024
20241230,30-12-2024,Monday,December,Dec,12,4,2024
